participant_id,username,match_id,match_label,predicted_score_a,predicted_score_b,predicted_outcome,saved_at
P-0143S,PhyGoals,1,Mexico vs South Africa,2,0,A,2026-06-11 17:34:59
P-0420Q,Jim Knopf,1,Mexico vs South Africa,2,1,A,2026-06-11 17:53:29
P-0222N,Optimistic Otter,1,Mexico vs South Africa,1,0,A,2026-06-11 17:42:50
P-V100F,No MERSy,1,Mexico vs South Africa,1,0,A,2026-06-11 17:42:50
P-0292M,Gfehlhund,1,Mexico vs South Africa,2,0,A,2026-06-11 17:53:18
VSV,Pipistrellus,1,Mexico vs South Africa,3,1,A,2026-06-11 18:00:39
P-0101T,Rio is the future,1,Mexico vs South Africa,2,1,A,2026-06-11 17:42:50
P-0191M,ball wisperer,1,Mexico vs South Africa,2,1,A,2026-06-11 17:42:50
VSV,Pipistrellus,2,Korea Republic vs Czechia,0,3,B,2026-06-11 18:00:55
VSV,Pipistrellus,3,Canada vs Bosnia and Herzegovina,0,2,B,2026-06-11 18:01:02
VSV,Pipistrellus,8,Qatar vs Switzerland,0,2,B,2026-06-11 18:01:10
P-0433Q,PintOfNoReturn,1,Mexico vs South Africa,2,1,A,2026-06-11 18:04:26
P-0433Q,PintOfNoReturn,2,Korea Republic vs Czechia,0,2,B,2026-06-11 18:04:47
P-0433Q,PintOfNoReturn,3,Canada vs Bosnia and Herzegovina,1,0,A,2026-06-11 18:04:58
P-0475R,MERSmerized,1,Mexico vs South Africa,2,0,A,2026-06-11 18:12:29
P-0475R,MERSmerized,2,Korea Republic vs Czechia,1,1,Draw,2026-06-11 18:12:37
P-0475R,MERSmerized,3,Canada vs Bosnia and Herzegovina,1,0,A,2026-06-11 18:06:43
SIMO,Zidane Headbutt,1,Mexico vs South Africa,2,1,A,2026-06-11 19:03:01
SIMO,Zidane Headbutt,3,Canada vs Bosnia and Herzegovina,1,1,Draw,2026-06-11 18:14:38
P-X943D,FC FlipKick,1,Mexico vs South Africa,2,0,A,2026-06-11 18:18:12
P-X943D,FC FlipKick,2,Korea Republic vs Czechia,0,1,B,2026-06-11 18:18:20
P-X943D,FC FlipKick,3,Canada vs Bosnia and Herzegovina,3,0,A,2026-06-11 18:18:49
P-X943D,FC FlipKick,8,Qatar vs Switzerland,0,2,B,2026-06-11 18:19:16
P-X943D,FC FlipKick,7,Brazil vs Morocco,1,1,Draw,2026-06-11 18:19:40
SIMO,Zidane Headbutt,2,Korea Republic vs Czechia,1,1,Draw,2026-06-11 18:28:20
P-0143S,PhyGoals,2,Korea Republic vs Czechia,0,2,B,2026-06-11 22:11:42
P-J910K,Kaspeshio,1,Mexico vs South Africa,2,1,A,2026-06-11 18:34:59
P-J910K,Kaspeshio,2,Korea Republic vs Czechia,3,2,A,2026-06-11 18:35:15
P-0292M,Gfehlhund,3,Canada vs Bosnia and Herzegovina,1,0,A,2026-06-12 17:46:52
P-0292M,Gfehlhund,8,Qatar vs Switzerland,0,2,B,2026-06-12 17:47:35
P-0292M,Gfehlhund,7,Brazil vs Morocco,3,1,A,2026-06-11 18:42:52
P-0292M,Gfehlhund,5,Haiti vs Scotland,0,2,B,2026-06-11 18:43:08
P-0292M,Gfehlhund,4,USA vs Paraguay,2,1,A,2026-06-11 18:43:21
P-0292M,Gfehlhund,6,Australia vs Türkiye,2,2,Draw,2026-06-11 18:43:36
P-0292M,Gfehlhund,2,Korea Republic vs Czechia,1,2,B,2026-06-11 18:44:02
P-X943D,FC FlipKick,5,Haiti vs Scotland,0,1,B,2026-06-11 18:51:06
P-X943D,FC FlipKick,6,Australia vs Türkiye,0,0,Draw,2026-06-11 18:51:31
P-X943D,FC FlipKick,4,USA vs Paraguay,0,0,Draw,2026-06-11 18:51:59
P-0332C,YB Fan,1,Mexico vs South Africa,3,1,A,2026-06-11 19:05:19
P-0332C,YB Fan,3,Canada vs Bosnia and Herzegovina,2,1,A,2026-06-11 19:05:36
P-0332C,YB Fan,4,USA vs Paraguay,2,1,A,2026-06-11 19:06:19
P-0332C,YB Fan,7,Brazil vs Morocco,4,2,A,2026-06-11 19:06:16
